Comments,HateSpeech
খানকির পোলাদের কঠোর ভাবে শান্তি দেওয়া হউক ,1
অনেক ভালো লাগে ভাই আপনার ভিডিও গুলো ,0
তোর মত নামধারী মুসলমান মক্কা যাইয়া হজ্জ করলেই হতো না,0
অসুস্থ মস্তিস্কের মানুষ,1
"বাংলাদেশে রিকশাওয়ালা আর সাংবাদিক দুইটাই অনেক বাড়ছে, রিকশাওয়ালা যাত্রী পায়না. সাংবাদিক খবর পায়না",0
কুত্তার বাচ্চার লাগবে মনে হয় ,1
শেখ হাসিনার যে বদনা ব্যবহার করত সেই বদনাটা আপনার জন্য রাখা আছে,0
চশমাটা যদি খুলে প্লেটের মধ্যে পড়ে,0
মানুষকে নিয়ে হাসাটা ঠিক না কিন্তু আমি হাসলে অন্য বিষয়,0
চুর বাটপার যখন নেতা হয় ,1
বর্তমান অবস্থা ভিক্ষা করতে আর গল্প বলতে টাকা লাগে না,0
বাল ছিরু আইছে মডেল করতে।,0
সালি কয় কি,1
পৃথিবীর সর্ব শ্রেষ্ঠ ধর্ম আমাদের ইসলাম ধর্ম। আল কোরআন সর্ব শ্রেষ্ঠ ধর্ম গ্রন্থ।,0
তারেক জিয়ার কাছে আছে লিবিসটিক,0
শয়তান গুলো সব একসাথে। মাঝ খানে মাসুম বাচ্চাটা অসহায়।,1
"এরে তো জুতা ও গ্রহণ করবে না, কতটা খারাপ মেয়ে হলে এমন করে, কয়টা জীবন নষ্ট করছে এই মেয়ে টা,",1
মেয়েটা তো পুরো বিশ্বাস মেয়েটা তো পুরো কুকুর চুদা,1
তোর পুটকির ভিতর বাস দেওয়া হবে।,1
অনেক সুন্দর লাগলো। অনেক দূর যাবে তুমি,0
ভালবাসা না থাকলে বাচ্চা গুলো কেমনে হইল,0
অভিনন্দন আবু হাসানাত আব্দুল্লাহ কে ,0
নিজের মেশিনের নিরাপত্তি দিতে পারে না যে পুলিশ সে জনগণের নিরাপত্তা দিবে কিভাবে প্যান্ট খুলে ধুর,1
তোর বারো বাতারি জামাইকে হিজড়াদের মতো দেখায় কে ,1
"বাংলাদেশের গর্ব, আমেরিকায় বিশিষ্ট চামড়া ব্যাবসায়ী,",0
মাশাআল্লাহ অসাধারণ একটি পূর্ব দেখে খুব ভালো লাগলো,0
খাচ্চর বেডি,1
প্রথমত গান টা গোয়া মেরে দিলো,1
গরুর সাথে মানুষ গরু বেশি ছিলো,1
খুলতে খুলতে একদিন লেঙ্গটা হয়ে যাবে।,1
পাবলিক এগুলো খাচ্ছে হায়ে জাতি আমরা ,1
এত বড় দামরা নাকি এখনো মায়ের কোলে ঘুমায় ,1
"সেইম জিনিস টা আমার ও ফিল হয়, শুধু  দেখি নিশ্বাস নিচ্ছে কি-না এই মুহুর্তে বাবাকে নিয়ে বেশি টেনশন হয়।",0
নারী এক পুরুষে আসক্ত হতে পারেনা তবে সব নারী না,1
আমরা আবার মানুষ হলাম কই,0
ধর্ষন এর বিচার হোক প্রকাশ্যে মৃত্যুদন্ড,1
শালারা কি মাল খেয়ে মাথায় আসার পর নিউজ উপস্থাপন করে,1
ঠিক বলেছেন আপু মনের একখান কথা কইছেন খুব খুব ভালো লাগলো,0
ব্রা ও নিয়ে গেঁছে ,0
স্বপ্নের চাবি হারিয়ে বন্দি জীবন অন্ধকারে।,0
এমন বউ হলে আমিও খাইতাম,0
হোগা লাল করে দিলো ,1
নামায পড়ে কপালে দাগ ফেলে দিছে। ভন্ড লোক একটা। কঠিন শাস্তি হওয়া উচিত,1
বস্তির লোক আসছে মনে হয়  মিলছে আন্দাজ,0
খানকির পোলা এক,1
সত্যিই হাসতে হাসতে আমার পেট ব্যথা হয়ে গেছে অসাধারণ ট্যালেন্ট আপু আপনার,0
দালালের বাচ্চা বলে কি,1
আমার সোনার বাল,1
"মাগীর পোলারা কি বাল খেলে,",1
এটাকে বলা হয় তেল মারানো,0
ভাই বাইক এক্সিডেন্ট মারাত্মক ভাইয়া আমিও করছি ভাই আমিও বুঝি ,0
খুবই সুন্দর একটা ভিডিও। খুব ভালো লাগলো ,0
পাইলসের সমস্যা আছে? থাকলে ঠিক হয়ে যাবে। গরম ডিম থেরাপি কনফার্ম।,0
তোমাদের ভিডিও এবং কথা অনেক সুন্দর লাগে কলিজার ভাইয়া,0
"পরিশেষে বলি, ছোট ভাই টাকা ইনকাম করো! মন ভেঙো না, নিজেকে শক্ত করো। এরকম আরো অনেক আসবে।।",0
ফিল্ডার মারানি ,1
কাপড় খুললে যদি সাহসী হয় তাহলে পশুরা সবথেকে বেশি সাহসী ,0
রতনে রতন চেনে আর জাউরায় জাউরা,0
দালাল!,1
অসাধারণ লাকছে ভাই এই দৃশ্য টা আলমস ভাই,0
এদেশে আমাদের মা বোন নিরাপত্তা নেই,1
আরো ভালো হয় যদি হকারি করত,0
বালা করছে এক নারি হয় না তোর খানকির ছেলে,1
দালাল মাদারচুদ,1
কেউ বাকি থাকল না দালালি ছারা থাকতে,1
"আপনি ও একটা বিয়াদব, নতুন নাটক করতে শুরু করছে",1
এই টুকু লোভ সালাতে পারিস না দেশ কি করে চালাবি?,0
এর মত বোকাচোদার জন্ম হয় কি করে ,1
"সুন্দর জামা, নতুন ওরনা এত সাজিয়ে গুছিয়ে কেম্নে",0
মুখে একটু ক্রিম কখন দিছি ভুলে গেছি,0
ভাই এই বেয়াদব মহিলাটারে আইনের আওতায় আনেন,1
ভয়ংকর এক নির্লজ্জ প্রজন্মের উদয় হয়েছে যাদের ভবিষ্যৎ অন্ধকার,1
"আমাদের গ্রাম্য ভাষা একটা কথা আছে, কোথায় রাজরানী আর কোথায় চুতমারানি,",1
এই বেয়াদপ টা রে শো তে আনার কি দরকার ছিল,1
মানুষের বাচ্চা কি ছাত্র লিগ,0
ভাবতেও কষ্ট লাগে কি পরিমাণ নির্যাতনের শিকার হয়েছে কষ্টে বুক ফেটে যায়,0
বিবাহ ছাড়া এক সাথে থাকে আবার প্রকাশ্যে বলে,1
এইগুলা তে হবে,0
ধরা পড়ছে রে লুচ্চা বদমাইশ,1
বুঝছি আস্তে আস্তে সকল নিউজ চ্যানেল ব্লক করা শুরু করতে হবে,1
"সবার উপরে মানুষ সত্য তাহার উপরে নাই, মানুষ এখন পশুর চাইতেও খারাপ",1
ঐ শালাকে আইনের আওতায় আনা দরকার ছিল আপনারা কি বলেন সবাই?,1
ডিম থেরাপি দিয়ে যান ভালো করে তাহলে মনে রাখবে সেনাবাহিনীর গায়ে হাত দেওয়া,1
"মজার ছলে বাস্তবতা তুলে ধরেছো খুব ভালো লাগলো অসাধারণ ভিডিও,  তোমার জন্য অনেক অনেক ভালোবাসা রইলো পাশে আছি সবসময় পাশে থাকবো",0
"একটা পিক দাও, দেখেই ডিলিট করে দেবো",1
এই মহিলাকে দেখলেই আমার রাগ উঠে কেন জানি না,0
এই মহিলার চুলের মুঠি ধরে চেয়ার থেকে নামানো উচিত ,1
তোমরা পরকীয়া করলে তোমাদের টা কি করা উচিত তোমাদের টা মাঝখান থেকে ফেরে দেব ,1
মাল আউট হয়ে গেছে এজন্য থেমে গেছি,1
ভাদাইমার বাচ্চা ,1
"জনস্বার্থে প্রচারিত, ধিক্কার জানাই কনডম এবং মেডিসিন কোম্পানিকে এত পরীক্ষার পরেও কিভাবে দুর্ঘটনা ঘটে.",1
বাকি সবই বোকা চোদা।,1
সবচেয়ে ভয়ংকর জিনিস হলো ভুল মানুষের প্রতি মায়ায় পড়ে যাওয়া!,0
এতের কথা গুলো শুনি আমার পাদ আসচিল,0
চোপ একদম চোপ কতা কম ,0
সালার পোত কি বলছ,1
সালার পোত কি নাফিত,1
নারী মানে ষড়যন্ত্র।,1
যুগে যুগে এরাই ধর্মকে পুজি করে চুরি করে,0
কুত্তার গু খা,1
দুই জনকে এলাকাবাসী মিলে জোতার মালা দেয়া উচিদ। ,1
কুত্তার বাচ্চা ফুটফুটে সুন্দর ,0
ক্ষমতার লোভে পাগলা কুত্তা হয়ে গেছে,1
এই বেটি একটু বেশি বাল পাকনামি করছে,1
ভাই তারে কেউ একটু চুদে তো পাগল হইয়া যাবে নয়লে,1
শালা ইডিয়েট টা ভালো করে করতে পারিস নাই,1
"একে বলে জাত শিল্পী আর ফারিনের খালি গলায় গান শুনলে মনে হয়, হানিফ সংকেত ধরে এনে শিল্পী বানিয়ে দিলো।",0
সরিল দেখিয়ে আয় করাটাকে বলে নোংরামি,0
"আমি এতো সহজে হাপাই নাহ, ঠাপিয়ে ঠাপিয়ে, ক্লান্ত করে দেই",1
এই মহিলা আস্তা বড় বেয়াদপ।,1
"মানুষে বলে বন্ধু, আমি বলি ভাই ",0
"অত্যন্ত সুন্দর,",0
আপনার প্রত্যেকটা ভিডিও আমার অনেক ভালো লাগে সব সময় দেখি আপনার জন্য দোয়া রইল সবার জন্য রইল শুভকামনা খুব সুন্দর কালেকশন প্রিয় আপুভিডিওটা অনেক অনেক সুন্দর হয়েছে অবিরাম ভালোবাসা দিয়ে গেলাম আমি আপনার পাশে আছি,0
নাটকের নাম কাটুস কুটুস,0
কিছুদিন আগে উনি নিজেই শাকিব খান কে ধুয়ে দিয়েছিলেন আর আজ উনিই উল্টো কথা বলতেছেন.,0
বারো ভাতারি গালাগালির কাজ করছিস তাই জনগন তোকে গালাগালি করছে,1
ভালো লাগার মানুষ অসংখ্য হতে পারে! কিন্তু ভালোবাসার মানুষ একজনই হয়!,0
ছোট বাচ্চাকে এতো বড় গালি কেমনে দেয় মানুষ! ,0
তোমার পুটকিটা এইরকম টাইট আছে নাকি নাকি ফাক হয়েছে,0
ব্লাউজ পরলে সুন্দর লাগতো বেশি,0
"এগুলো দেখলেই খাড়া হয়ে যায় শরীরের লোম,",1
রাজার বাড়ির এই হাল কেন? পরিচালকের কি অর্থ কষ্ট ছিল,0
অসভ্যর মত ট্রল বন্ধ করা উচিত,1
আগে ছিলো চোরের মতো দেখতে।,0
এ কাজটি ভালো লাগলো,0
জামা কাপড় নাই? বেশরম মহিলা ,1
খুব সুন্দর বিনোদন আমাদেরকে উপহার দেওয়ার জন্য ধন্যবাদ বাস্তব জীবনে এরকম হয় খুব ভালো লাগলো ,0
তুমি কতো বালো গো কুটনি বুরি,1
একটু থামেন অনেক তামাশা হয়েছে বেহায়া মেয়ে,1
ঠিকি আছে জতো সব বুকাচুদা লোক,1
খুবই সুন্দর মজার একটি ভিডিও হয়েছে,0
"বাংলার গৌরব। এই সাফল্যের পিছনে ত্যাগ, তিতিক্ষা, শ্রম, মেধা, কঠোর সাধনার সুফল।সারা ভারত বর্ষ তথা ভারতীয় উপমহাদেশের কোটি কোটি শ্রোতা কে কন্ঠের জাদুতে মুগ্ধ করেছেন তিঁনি। যথাযোগ্য সন্মানে ভূষিত করায় অভিনন্দন ও আশীর্বাদ জানাচ্ছি সকলকে। মা সরস্বতীর অধিষ্ঠিন হোক কন্ঠে। অভিনন্দন ও আশীর্বাদ নিরন্তর।",0
কলম্বিয়া ব্রাজিলকে কলঙ্কিত করে ছাড়লো ,1
পুক্কিমারা সারা আকাশ ভরা তারা ,0
বাটপারের ঘরের বাটপার,1
"কত নির্মম বিকৃত মানসিকতা, এর জবাব একদিন পাবে",1
এই সব দুই একটা খানকির কারনে গুটা নারী জাতি কলংকিত হয়।,1
নির্লজ্জতার সীমা পেরিয়ে গেছে,0
বেয়াদব ,1
খানকির পোলাকে  ডিম থেরাপি দেওয়া হোক।।,1
কোকিল তোর কালো পদ দেখে কোকিল ডাকা ভুলে যাবে,0
বুবলি তার স্বামীর কথা বলেছে হিন্দু অপুর সমস্যা কোথায়,0
"গিট্টু লাগারে লাগারে লাগা গিট্টু লাগারে লাগারে লাগা লাগা, লাগা, লাগা, লাগা.",0
অভদ্র আর অশিক্ষিত সমাজ হইলে যা হয়,1
সবার কপালে এমন বৌ থাকুক,0
মোস্তাকের নুনু এতো টুকু,1
হাইরে সাংবাদিক গুলা জিবনেও ভালো হবে না ,0
তরার মত মানুষ রা মনুষ্য জাতির কলঙ্ক। তরা পশুর চেয়েও অধম।,1
অসভ্যটাকে আইনের আওতায় আনা হোক ,1
গরুর হাটে আরেক গরু গেছে,0
অসম্ভব বিশ্বাসঘাতক স্বৈরাচার,1
চোরের ঘরের চোর,1
এটা কোনো পোশাক হয় ,1
টুকাই লীগের দিন শেষ,1
"অমানুষের বাচ্চারা, মাদারচোত দের উলংগ করে পুরা বাংলাদেশ ঘুরা উচিত",1
আবার আকাম করতে পারো এই জন্যই সবাই সহযোগিতা করবে,1
সবাই সুন্দর মাঝেরটা একটু বেশি সুন্দর,0
দুরু খানকির ছেলে,1
এই খানকির ছেলে কুলাঙ্গারের বাচ্চা হল যুব সমাজ ধ্বংসের মূল কারিগর ,1
কেন বরিশালের মানুষ কি আপনাকে পুটকি মারছে ,1
গুতা খান,1
এক শাড়ি বোদার মধ্যে ঘুগডুকি,1
"বিয়ে ছাড়াই, ডেইলি হানিমুন হলে কারী বা বিয়ে করতে ভালো লাগে বলুন",0
হালাই কামডা করলো কি ,1
"এই মাদারচোদ গুলা আবার সেলিব্রিটি ভাব নেয়, খানকি",1
তোরা দুইজন সোনার মাথা খা,0
আরে খানকির পুএ,1
তোমার মায়ার আটকে গেছি প্রিয়! এখন তুমি ছাড়া আর কাউকে ভালো লাগে না!,0
বন্ধ করা হোক কওমে লুতের ধর্ষণের বাতিঘর,1
মাদার ফাকার কুত্তার বাচ্চা ,1
মতি; ছাগলের নেশায় সব হারাইলাম আমি ,0
সাউবাদি গরম ডিম ঢুকাইব অপেক্ষা কর,1
আপনার কথা গুলো সত্যি ভাববার মতো।,0
মতামতের মারে চুদি ,1
এমন চোর দের নিয়ে অনেকে গর্ব ও করে.,0
আতানা তোমায় চোদি,1
আজকের ভিডিওটা অনেক সুন্দর হয়েছে আপু আমি তো হাসতে হাসতে শেষ,0
এই শালারে ও বাদ দেওয়া হোক,1
কত লিটার দূধ দেয়,0
আমার তো ৭ বছরের রিলেশন ছিলো কিন্তু শখের নারী আজ অন্য কারো ,0
আমাদের এখানে বোকাচোদা বলে,1
"মহান রব সবাইকে হেফাজত করুক, আল্লাহ যেন বাচ্চাটাকে সুস্থতা দান করুক",0
ভালো হয়েছে এখনো ঘুমাই নাই তাইলে বিনোদন গুলো মিস করতাম ,0
গান্জা দিনে কয়বার খান?,0
তাকে আলীপোর চিড়িয়াখানার খাঁচায় রাখুন টিআরপির চেয়েও বেশী লাভ হবে,0
কেউ যদি আমাকে হারানোর ভয় পেতো! তাকে আমার সবটা দিয়ে আগলে রাখবো! ইনশাআল্লাহ ,0
আমি এক নাটকের সংলাপে নায়ক যার প্রধান অভিনয়টাই দুখের বিলাসিতা,0
গানের চয়েজ গুলো সুন্দর আছে ,0
"মন টা চাই একটা রড রে গরম কইর ঠান্ডা অংশ পোষ্ট কারীর পিছন দিয়া ডুকাই দি আর গরম অংশ বাহিরে দিয়া রাখি, যাতে হাত পোড়ার ভয়ে রড টাই বের করতে না পারে ",1
"এ জন্য গযব নাযিল হচ্ছে, নর্তকী হওয়ার জন্য ইন্সপাইয়ার করছে। স্টুপিড।",1
নষ্ট মেয়ে,1
আগেরজন আছিল রাজরানী! কিন্তু এইডা দেহি চুতমারানি,1
এরকম আনন্দ শুধু এরকম বাচ্চার মায়েরা ছাড়া অন্য কেউ বুঝবে না।,0
"তাই তো করলেন,",0
বরফ দেখাও না অন্য কিছু। তোমার স্বামী কি হিজড়া।,0
ঘৃণা জানানোর ভাষা নেই। এরা দেশ চালাতে চায়,0
কুত্তা বাহিনী,1
কি আর বলব মেয়েরাই তো মেয়েদের শত্রু ,1
"নিজের দেশের মানুষ সম্মান না দিলেও অন্য দেশের মানুষ ঠিক ই সম্মান দিতে জানে,,,!",0
তার ব্রেন নিঃসন্দেহে পুটকিতে।,1
বেষ্ট চুনা অফ দা ইয়ার ,0
বেয়াদব একটা মেয়ে,1
এইজন্যই আমার দাদায় বলতো চোদার উপরে কোন ঔষধ নাই,1
টাকলার মাথার মধ্যে কেউ হাগু দেয় না কেন,1
পাডার ঘরের পাডা,1
খাটের খেলা শেষ ,0
বিচিতে ঘুঘুর বেঁধে এমন পোদ মারবো পাড়ার লোক মনে করবে কীর্তন হচ্ছে।,1
সব সময় তিনি বিরোধীদের গালাগালি করতেন।,0
তোমাকে এক নজর দেখার জন্য মনটা সবসময় ছটফট করে আর যখন তোমার চোখ দুটো দেখি হয় সারাক্ষণ দেখেই যাই! ,0
সেই ব্যক্তি টি এসব বোঝে না ভাইয়া ,0
শিখা দৌলদিয়া ঘাটের ঐ পাড়ার সর্দারনির মেয়ের মত লাগে।,0
"যাদের লজ্জা নেই তাদের কোন কষ্ট নেই, শালা মূর্খ অধিনায়ক।",1
কিন্তু বর্তমান অন ফায়ার ,0
"হালার পুত,",1
ইস আস্তে কামড় দিতে বলছিলা,0
যদি কোন বালের মুভি হয়ে থাকে তাইলে এইটা একটা,1
এগুলো সব হুজুররাই পারে,0
সব পাগলের খেলা হায়রে,1
এতোদিন চুরি করে এখন ডাকাতি করার ধান্দা,1
বোকাচোদা কথা কোইলো নাকি বমি করলো ১:৫০ মিনিটে কিছুই বুঝলাম না ,0
ওমা এইনে আমগো পুতুল খালার মা হাচু নানি,0
যৌতুক লুবি পরিবার ও ছেলেকে আইনের আওতায় আনা হোক,1
মানুস নামের জানোয়ার একেই বলে,1
অনেক সুন্দর বাসর ঘর সাজানো হয়েছে ভালো লাগলো দেখে,0
তুমি কোন শহরের মাইয়া গো লাগে উড়াধূরা ,0
"বাটপারি ধরা পড়ে গেছে, তাই সে উধাও।",0
কি এক অসলিলতা সৃষ্টি হলো দুনিয়াতে।,1
তুমিও ত সেই চোখই দেখছ আবার আমাদের বলো,0
বুবলি এতো সুন্দর করে কপি করে ড্রেস পড়ছে. এরে কেউ নোবেল দে.,0
"ভালো কয়ছ গো বুইয়া, জাতের জাত মিলে,",0
হেডায় আন্দাজ পাসনা,1
তেমার লাগি রাখছে মাশিকের পেমপার তোমার নিচে লাগাইবার জন্য,0
যখন মনের অবস্থা কাউকে বলে বুঝানো যায় না তখনই সেই জমানো কষ্টটা লোনা জল হয়ে চোখ দিয়ে বেরিয়ে আসে।,0
ওখানে যে রস থাকে ,0
"কি সুন্দর নাটক আল্লাহ, এই মহিলাকে হেদায়েত দান করুক,",0
সবগুলা কনডম বিস্ফোরনে পয়দা,1
"একদম ঠিক, টেনে কখনো সম্পর্ক এগিয়ে নিয়ে যাওয়া যায় না",0
সুয়ের বাচা সিলেট সিনিচ,1
আল্লাহ জালিমের হাত থেকে রক্ষা করোন,0
তুই শালা টাকার লোভ না থাকলে তুই এই জায়গায় আসবি না বুঝেছিস বোকাচোদা ,1
খানকিদের নিউজ ছাড়া আর কোন টপিক নাই দেশে,1
এই জানোয়ারের বাচ্চা এটা কখন কার ভিডিও,1
বস্তির জারোজ লোকজনের জন্য রংধুনু আলা কোনো জিনিসই ছোড়া যাবেনা দেখছি,1
"বাটপার, বেটা ড্রাইভারের ছেলে হয়ে কেরামতি দেখাও কোটিপতির। দূর্নীতিবাজগুলো কোথাকার।",1
ভাই এদের জন্য নোবেল কোই পাওয়া যাবে বলতে পারেন ,0
ধন্যবাদ টাঙ্গাইল বাসিকে,0
আসমানী ভাবিই পারফেক্ট হইছে,0
খুনির দোসর,1
একটা কিক মেরে ভারতে পাঠানো উচিৎ,0
যে নারী বিয়ে আগে তার গায়ে পুরুষ এ স্পষ্ট করে তার জন্য ও জায়গায় জাহান্নাম,0
আচুদা প্রথমে কুত্তার মত চুদায়‍,1
"তাকিয়ে থাকতাম। কিন্তু ফাঁকি দিয়ে চলে গেছে মা,",0
আপু তুমি কি খেলতে,0
বিশ্ব সেরা নির্লজ্জ বেহায়া বেয়াদব কাপল,1
মেয়েটার জীবন টা নষ্ট আহারে ,0
বুড়ি নষ্ট হয়ে গেছে।,1
মাগির ফুয়া সিলেটিরে গালাগালি করচ কেনে।,1
চোরের বাচ্চা চোর,1
"খানকির পোলারা তোরা আমার ভাই বোন কে এবাবে মারিস না, তোগো খাবর আছে",1
কীভাবে এতো পাগল হয়ে গেলাম আপনার জন্য আপনার এতো এতো ভালো বাসা আমাকে পরিপূর্ণ করেছে। ,0
ওই নিচে লাগায় দে সাদা সাদা নিচ দিয়েও বাড়িতে আছে ওইটাতে লাগায় দে দেখবি ভালো লাগবে বাইনচোদ মহিলা,1
আরেক টোকাই,1
আহারে খাউজ্জায় চুলকায় মজা লাগে পোড়ায় যখন চুলকানি উঠে তখন ইচ্ছে করে দুইশ টাকা রোজের কামলা ভাড়া করে চুলকাই,0
ওদের চিনে রাখুন সময় আসলে জবাব দেয়া হবে,0
এই ফালতু সিরিয়াল বন্ধো করেন।,1
"হেডার গান গায়, কোন ফিল আসে না, উল্টা ভয় লাগে,",1
দালাল খানকির পোলা,1
এক নেংটা আর এক নেংটার বিচার করে ,1
ভালোবাসা সুন্দর যদি সেটা পূর্ণতা পায় ,0
এর পুটকি দিয়ে মুক্তি যোদ্ধা বরেন,1
মাস আল্লাহ খুবই সুন্দর লাগে আপনাদের,0
মজা পাইলেও কিছু করতে পারছিনা,0
তম্মা মাগীর হেডা,1
লুচ্চা মামুন লুচ্চা মামুন লুচ্চা মামুন,1
খুব তাড়াতাড়ি তোরা দুইজন ধ্বংস হয়ে যাবি নাজিম তানিশা,1
"কতটা নির্লজ্জ বেহায়া, কি তার এটিচিউড এবং শব্দ চয়ন। ঘেন্না লাগছে, ছিঃ ",1
আপনি তো সেরকম একজন। সমালোচনাকারী,0
একেবারে হাসিনার সঙ্গে মিলেমিশে পুতুপুতু এক একবার একেক কথা  মিথ্যাবাদি  মহিলা,1
কুকুর: আমি ওদের মতো বেইমান মাদারচোদ নই,1
নিচের জ্বালা উঠছে মনে হয় ,1
তোরা বাল ফেলতেছিস,0
শয়তানীর হাড্ডি ,1
কে বুঝবে? যে বুঝেছিল সেই তো কষ্ট দিল,0
এইটা আরেক মাগী,1
"এই কুত্তার বাচ্চা,লায়লা যদি তোর বউ বা আত্মীয় না হয় তাহলে তার বাসায় ৪ বছর কেন থাকছিলে? তুই এবং লায়লা দুটাই আবর্জনা, অসভ্য।",1
অর্ধনগ্ন অবস্থায় দৌড় টা কড়া আসিলো ,1
তোর হাসি শুনলে আমার মুতে ধরে ,1
একটা ফালতু অশিক্ষিত একটা ছেলে নিয়ে নিউজ করে,1
আসল বিষয়টা হলো নোংরা জিনিস পছন্দ করে ওরা ,0
পুলিশ না থাকলে তোমাদের কে কেও চুদেনা,1
ভুয়া সাইট,0
সবার আগে দুধ দেখি ,1
নানীর গোয়া তো খাল হয়ে গেছে,1
চাপাবাজ মহিলা।,1
চোরের পোলার নবাব গিরি,1
পরিমনির চুলকানি বাইরা গেছে,0
চুলকানি শুধু মুক্তিযোদ্ধা কোঠায়,0
"কুকুরের বাচ্চারা তাদের ঘরে মা বোন নাই, যে বানাইছে এটা কি তোর মা,",1
দিদিভাই তোমার সব ভিডিও আমি দেখি খুব ভালো লাগে মন খারাপ থাকলে মন ভালো হয়ে যায়,0
তোদের কে পুটকি মারছে দারাই দারাই কি দেখছ আটকালে কি হতো ,1
এই মহিলার কথা শুনলে আমার বমি আসে,1
দামরি মেয়ে লোক খেয়ে দেয়ে কোন কাজ পাস না কাজ না পেলে আমার বাসায় বাথরুম দেওয়ার কাজে লাগাই দিবানি,1
এতদিন চোরের মায়ের বড় গলা দেখতাম এখন চোরের ছেলের বড় গলা দেখতেছি ,1
"চিন্তা করা যায় গাড়ির ড্রাইভারের ছেলের এই অবস্থা কোন দেশে আছি আমরা, আমি দ্বিতীয় শ্রেণীর চাকরি করে দেনা শোধ করতে পারিনা ",0
সাংবাদিক এরা আর কোনো খবর পায় না ফালতু সব খবর,1
একেই বলে বস্তি এরকম কেউ করে রেস্টুরেন্টে গিয়ে,1
দেখলেই ঘৃণা লাগে।,1
বেজন্মা ,1
তানিসা পুরাই কটকটি,1
এই মহিলা নিজেই একটা নোংরা। যৌন ক্ষুধা তার বেশী।,1
সাপ ফণা ধরে আছে বিষ নামিয়ে দিবে?,0
চ্যাট করবেন না কি অন্য কিছু করবেন একটু খোলাসা করে বলেন ,0
আস্ত একটা সোদানির পোয়া,1
হালা চুরি কইরা দেশ তাকি বাগছে,1
ভিখারি মনে হয় ড্রেস এর অভাব আছে ,1
দুটোই বখাটে,1
অসভ্য নির্লজ্জ বেহাইয়া জাতি আমরা,1
তোমার কাছে এটা খুনসুটি মনে হয় আর হেতে বেচারার জান টা শেষ হয়ে যায় এটা সামাল দিতে দিতে,0
নাটক বাজ রাক্ষুসী ডাইনির ,1
"সরকারের কাছে জোর দাবি জানাচ্ছি, কমেন্ট পড়া লোকদের বেতনের ব্যবস্থা করা হোক! ধন্যবাদজ্ঞাপন",0
শাউয়ালীগ.,1
রুকু দিবে কে বাবা,0
বোকাচোদা ,1
সাইকো,0
ফকিন্নির বাচ্চারা,1
চোরের দল ভাগাভাগিতে ব্যাস্ত,1
কুত্তার বাচ্চাকে যথাযথ শাস্তির আওতায় আনতে হবে ,1
এ শহরে বোঝার মানুষের থেকে ভুল বোঝার মানুষ বেশি,0
