Comments,HateSpeech
ভালোবাসা দিলে ভালোবাসা পাওয়া যাবে অবশ্যই এবং আমরা সবাই অ্যাক্টিভ নতুনদের পাশে আছি সবার পাশে আছি ,0
জুতার বারি তোকে দিলাম,1
বরের জন্য রান্না করছে তা সহ্য হচ্ছে না আপনাদের ,0
হাইরে হাই এই সব কি দেখতেছি,0
ওর সিমের বিচির দোষ,0
পাডা হালয় কি কয়,1
"আমি নিশ্চয়ই বাবা কে অনেক অনেক ভালোবাসি, তোবে মা মারা যাওয়ার পর, আমাকে একা করে দূরে মোটেও ঠিক হয়নি, এক জন কে মাথায় রাখলা আমাকে ফেলে দিলে দূরে ",0
তোমাদের বিয়ের দরকার কি দৌলতদিয়া ঘাটের চেয়েও খারাপ তোমরা,1
"শালা গাঞ্জাখোর এর মতো কথা. বয়কট পাপন, বয়কট?",1
ঠিক বলছেন আপু কথা বলতে ইচ্ছা করে না কাছের মানুষ চলে গেলে কষ্ট লাগে বেশি,0
বরিশাল একটা ব্রান্ডের নাম।,0
এই বেয়াদব গুলো রে জুতা দিয়ে পিটা,1
বাঁশটা জায়গা বরাবরই হইছে নিউজ ভাই.,0
ফালতু মানুষ সাথে ফালতু পোস্ট,1
কিরে শুয়োর? মাদারচোদ জুয়ারির বাচ্চা কই তুই,1
এই শতানের বাচ্চা ফালতামি করে সমাজকে কুলষিত করেছে। লুচু না হলে কেউ কাটেনা!,1
জেমন মা তেমন মেয়ে ১২ ভাতারি,1
হিরো আলমের থেকেও বেশি বিরক্তিকর এই ২ ডা মাদারবোর্ড ,1
তাহলে হাগলে কে বের হয় গু এর বদলে কি উনি ,0
ওয়াও অনেক হট ,0
অসাধারণ খুব সুন্দর হয়েছে ভিডিওটি প্রিয় আপু। ,0
বেগুন ডুকাইয়া দে,0
চাঁদ এমনিতেই আমার ভীষণ প্রিয় যখন বিছানায় শুয়ে জানালা দিয়ে সেটা দেখা যায় ভালো লাগা টা যেন আরও বেড়ে যায়,0
ওর বাপের টাকা দিবে বাইনচুত নাহিদ আর ৭১ এরা বাল পালাইসে অপেক্ষা কর দিন আইতাছে,1
প্রশিক্ষিত চটকদার শয়তান,1
বুড়া মাগী দেখলে কেউ না,1
এটা জানোয়ার লীগ নাম দেওয়া উচিৎ ,1
দেহ ব্যবসা কেমন চলে,0
"তোমায় যত দেকি ততবার বার আপুকে চুদার ইচ্ছে যাগে কি করব বল,",1
ওদের কে তিন বেলা বাইনাদে গাজা খিলাও,1
আহ জীবন,0
কয়টা হল পাইছস গর্ভবতী,0
কেয়া শাবান আমার খুব পছন্দের ,0
"ইবলিশের বাচ্চা, একটা বদমাইশ মহিলা, তার ছেলে আর কতো ভালো হবে",1
আলহামদুলিল্লাহ আমিও ছিলাম ওই জায়গায় ,0
হাত দিয়ে পমপম চিপে কেনো ,0
সখের পুরুষ কখনো সখের থাকে না। হারিয়ে যাবেই এটাই নিয়ম ,0
এই দালাল একন কোথাই থেকে আসছে দালালির একটা লিমিট থাকা দরকার ,1
"টুকাইয়ের বাচ্চার লাজ লজ্জা কিচ্ছু নাই, মাদার ফাকার ফাক ইউ",1
ভাই অনেক ভালো লাগলো। মাশ আল্লাহ আরো এগিয়ে যান,0
শিখার নিচে দিয়ে গরম ডিম দেয়া হোক,1
একটা মরিচ দিয়া দেন মহিলাটাকে,0
মানুষ পালার চেয়ে পশু পালা ভালো।,0
মাশাআল্লাহ তোমরা চার জনই অনেক সুন্দর,0
"ওদের ধানের উপর মুতে দিলাম, আজ থেকে গমের আটা খাব ",1
আমার চেটের বাল ,1
পৃথিবীর সকল মা বাবা সুস্থ্ থাকুক ভালো থাকুক আজীবন আমার জীবনের সব সুখ সব আয়ু তাদের হোক ,0
কেউ হাসে না বরং চামচা গো থু থু দেয়,0
অসাধারণ দৃশ্য। চমৎকার হয়েছে। দারুণ দেখাচ্ছে। শুভকামনা রইলো। ভালোবাসা অবিরাম।,0
এই নিউজ টা সরাসরি গাজা বিক্রি করার।,1
বউ তো টাকা পয়সা নিয়া ভাগছে ,0
"আল্লাহ আপনি রক্ষা করুন, ফি আমানিল্লাহ",0
চোদা জাইয়া হালার ঘোরের হালা ,1
"ভাই একটু আগেও এমন হয়ছে, আমি ভয়ে আর যায়নি ",0
আপনি যে ভবিষ্যতে মাদারীপুর বিক্রি করার পরিকল্পনা হাতে নিয়েছেন সেজন্য অগ্রীম শুভকামনা রইল চোর ব্রো,1
হ্যাডা আমগো,1
গর্ধবের বাচ্চা গর্ধব,1
আফ্রিদি একটা দালাল সন্ত্রাসীদের সাপোর্ট করেছে ,1
নিজে প্রেম করার চেয়ে এইসব সুদানিরফুয়াদের কাহীনি দেইক্কা বেশি মজা পাই,1
এই কষ্ট ভুলার নয় ,0
জি ভাই বাংলাদেশে সবই সম্ভব,0
অনেক হাসির ছিলো,0
ওরে কুত্তারে কুত্তা,1
তাই আমি তুচ্ছ,0
আল্লাহ আমাকে তৌফিক দান করুক। আমি এসব মানুষের পাশে দাঁড়াতে চাই ,0
খুব সুন্দর লাগছে তোমাকে অন্তর থেকে অনেক অনেক শুভেচ্ছা রইলো তোমার জন্য তুমি খুব ভাল থেকো ঐশানী রাম নারায়ণ রাম গুরু কৃপাহি কেবল!,0
গল্প টা শুনে কান্না চলে আসছে,0
ও একজন থার্ড ক্লাস মহিলা।,1
তরে জুতার বারি দরকার,1
লজ্জা ছাড়া বেহায়া অন্য মানুষের জামাইকে নিয়ে আবার বড় বড় কথা বলে ,1
এতো পাকন্নামি করে গুরু নেওয়া যাবেনা,0
না না সুন্দর খুবই সুন্দর ফসল,0
এই গানটা আমি অনেকবার শুনেছি। গানটা শুনলে মনের ভিতরে অন্যরকম ভালোলাগা কাজ করে। শুভকামনা রইলো।,0
বাংলাদেশ নিয়া কথা বলার কে তুই শালা,1
মোজা পেয়েছি ভিডিও দেখে ,0
"পৃথিবীতে সত্যিকার অর্থে আপন কেউ নেই, সবাই যার যার স্বার্থ নিয়ে চলে",0
এই শালার ঘরের শালারা কল তোরার জ্বালায় ফেসবুকে ঢুকতে পারি না,1
অকে সবাই আনফলো করে দেওয়া উচিত,0
পাশের মাগির বেটারা কি দাঁড়াই খেলা দেখতেছে কিছু কইতে পারল না মাগির বেটারেরা ,1
এখন সঠিক সময় এসেছে এই দরনের মহিলাদের বিচার করা দরকার৷,0
পোস্ট দাতা হচ্ছে খানকি মাগির পোলা ,1
তুই হচ্ছিস সব থেকে বড় লুচ্চা,1
তুই ত লেংটা হলেই পারস,1
তুদের হেডা,1
এদের নিয়ে পোষ্ট দেওয়া মানে সমস টুকুই ডাষ্টবিনে ফালানো।,0
পূর্ণতার হাসি,0
আমার মনে হয় মেয়েটি নষ্ট হওয়ার আগে আপনি বিয়ে করে ফেলেন কেননা কেননা আপনার আর এত জ্বলছে,1
হ্যাঁরে তুই দড়ি খেলা দেখাতে এসেছিস নাকি তোর বল দেখাতে এসেছিস,0
লুচ্চা মামুন,1
অন্যায় যে বা যারা করছে তার বিচার অবশ্যই হবে একজনের জন্য তো পুরো দল বাদ দেয়া যাবে না,0
ওরে বাটপার ,1
"সেই অভাগাটা আমি ভাই, যেইটাই চায় সেইটায় হারায় কি একটা আমার জীবন ",0
"খনিকের পোলারা ওয়েট কর, তুগো বাঁধ হেডার ভিতরে দিয়া ভরে দেমু!",1
গনহারে পুলিশ হত্যা এবং সাধারণ জনগণের হত্যার বিচার আগে করতে হবে।,0
কুত্তার বাচ্চারে সাংবাদিক বলতেও লজ্জা করে,1
খইলো নু বালা অইজিবো,0
"ভালোবাসার গভীরতা কোনো বাহ্যিক প্রাপ্তি বা জাঁকজমকের ওপর নির্ভর করে না। তা হলো নিঃস্বার্থ একটি অনুভূতি, যেখানে হাজার টাকার সাইকেলের পিছনে বসেই আপনি পৃথিবীর সেরা আনন্দ পেতে পারেন!",0
শালা কুত্তার বাচ্চা শালা ভন্ড,1
পেতনি পেতনি লাগে সত্য টা বলছি,1
"ছি ছি ছি দুনিয়া টা কি করছে এরা, ঐ মহিলা তো পুরা বস্তির ফকিন্নি,",1
মা কে তো সব থেকে বেশি সুন্দরী লাগছে মাশাল্লাহ,0
দেখ তোর আসল চেহারা,0
প্রিয় মানুষের শন্যতা পৃথিবীর কোনকিছু দিয়ে পুণ্য করা যায় না!,0
এই সালা কনো সাংবাদিক নাকি আতংকো,1
ইন্ডিয়ার মিডিয়া নিজের চরকায় তেল না দিয়ে বাংলাদেশ নিয়ে গুজব ছড়াতে ব্যস্ত,1
মাদারি পুরের চুর।মাদার সুদ পরিবার,1
একদিন দেখি ওড়না নাই অন্য দিন দিকি হিজাব আহা ,0
খানকি তোর একটুও লজ্জা নাই,1
ওনাকে জিজ্ঞাসা কড়া হইছে দেখেই বলছে নিজ থেকে তো বলে নাই।,0
মেধাবিরা লুটিয়ে নিলো সাধারণ রা চেয়ে গেল,0
হু হু সিলিম লাগতাচে,0
পছন্দ ভালোবাসা যেমন তেমন টার্গেট শুধু মুতার জায়গায় গুতার তাল ,1
কেউ কি পারছ না ধরে ঠাস করে ভরে দিতে,1
"জেদি আর রাগী মানুষ নিজেও শান্তি পায়না, কাউকে শান্তিতে রাখতেও পারেনা। এরা অভিসপ্ত।",0
ওনি হলো একটা চরম বেয়াদব।,1
সবই টাকার লিলাখেলা,0
ঠিক এই মেয়েটাকে নস্ট করে দিছে বিয়া দপ রা,1
গান্জা খোর গান্জা খেয়ে কুল ফায় না আবার আইছে শিক্ষার্থী দাবি করতে ছি ছি ছি,1
নষ্ট ফ্যামেলী নষ্ট ছেলে মেয়ে। এরা এগুলো করে ভিউ কামানোর জন্য। এটা টাকা ইনকামের পথ।,1
নাদান পোলাপান কয় কী,0
আর সবার মাঝে মরিচ ঢালেন নাইলে ওর জ্বালা,0
"আমি হঠাৎ টিভি খুলে প্রথমে এদের ব্যাটিং দেখে মনে হইছে, টার্গেট ১১৬ আর এটা বোলিং পিচ",0
নোবেল টা এখনি নেবেন না বড়ি দিয়ে আসবো ,0
লুচ্চা + লুচ্চনি,1
আল্লাহর গজব পড়ুক যে বা যারা এই কাজ করেছে আমিন,0
বাংগালী পাদ দিলেও সেটা ইতিহাস ,1
দুচির ভাই বাঙ্গুদের আবেগে হাত দিছে।,0
"পবিত্র পাপী, খনিকের পোলা",1
আপু আমার ধোন দাঁড়াই গেছে তুমি কি আমারে একটু খাওয়াইবা,1
যারা বস্তির ছেলে জন্ম ঠিক নাই তারা এসব নাটক করার জন্য মদ দেয়,1
বিউটিফুল ভিডিও অনেক সুন্দর,0
একদিন আসো খেলি দেখি তোমার কতো জোর আছে ঠেলা সামলাতে পারবা তো ,0
আমার অনেক হাসি পাচ্ছে আমি এখানে আসলে কি আমার পাপ হবে  ,0
"এই সালার টুনটুনি ঠিক করার দরকার নাই, হালার চরিত্র খারাফ ",1
বড়লোকের বেডির বড় বড় দুধ,1
মৌমিতা আপু আজ নিজেকে পুরুষ বলতে লজ্জা লাগছে ,0
এই সুদানির পুত তোরা এতোদিন কোথায় ছিলি,1
আপু মনে হয় সামনে পর্নোগ্রাফিতে বাংলাদেশকে প্রেজেন্ট করতে যাবে ,1
এই লোক চিটার কয়েকবার গ্রেফতার হয়েছে।,1
শালারা দেশটাকে খেয়ে ছেড়েছে!,1
একদম ঠিক আছে বিড়ির দাম বেড়ে যাওয়ায় ভালো,0
পিচ্চিটার চাওনি অনেক সুন্দর,0
হায়রে চোরের দল,1
তোমাকে পাওয়ার যুদ্ধে শেষ বাঁধাটা তুমি নিজেই ছিলে!,0
পাগলচুদা হুদাই চিল্লায়,1
"এই গান শুনতে শুনতে জীবনটা তেজপাতা হয়ে গেছে, একদম ভাল্লাগে না, ",1
যত সব ফালতু পোষ্ট,1
খানকির পোলা,1
আপনার ভিডিও অসাধারণ চমৎকার ,0
সত্যি দুঃখ জনক,0
ভীতু দিয়ে কখনও বিপ্লব হয় না। জ্ঞানীদের কথা,0
মরে গেলে তালাক কি ভাবে দেয় ,0
সব কয়টা মাদারবোর্ড,1
ভন্ডটা কি সুন্দর ভং ধরছে,1
বয়কট এসব রুহানি সন্তান দের,1
এদেরকে দ্রুত বিচারের আওতায় আনা হোক,0
আহারে মানুষ। কী প্রজন্মে পৌঁছেগেছি আমারা ,0
ভাইয়ার এক্সপেকটেশন জেনো সাপের খেলা ,0
মানুষ হারিয়ে গেল এই সুন্দর স্মৃতি রয়ে গেল ,0
বাংলাদেশের প্রথম সারির সব প্রতিবন্ধি কে দেখে ভালো লাগতেসে।,0
"আবর্জনা,",1
"ভারি হয়ছে, হাঠতে পারছে না, তবে ও ভাইকে মাটিতে রাখতেছে না বোন।",0
কি কন ভাই। আমরা চাঁদে যাওয়ার চিন্তা করতেছি আর আপনারা আছেন আলু আর চাল খাওয়া নিয়া।,0
ভালোবাসা সুন্দর। দুজন দুজনের ভালো লাগা খারাপ লাগার গুরুত্ব দিলে জীবন সুন্দর। ,0
আর উনি এই কথাটি আপনার সাথে যখন ডেট করছিলো তখন বলেছিলো বোকাচোদা ,1
আগে নাটক দেখলে চোখ দিয়ে পানি আসতো আর এখন নাটক দেখলে টুনটুনি দিয়ে পানি চলে আসে,0
এই মহিলা যে কি পরিমান মিথ্যাবাদি আল্লাহ এই মহিলাকে হেদায়েত দান করুক,1
কাপড় তোলা লুচ্চার বাপের।,1
যদি কখনো শুনেন আমি আর নাইআমায় মাফ করে দিয়েন আর মন থেকে একটু দোয়া কইরেন,0
পথেঘাটে বাজারে নিশিদ্ধ পল্লিতে জন্ম নিয়েছে আওয়ামী লীগ ,1
"হাওয়ার পোলা ওই বুরা বেডির নাম লায়লা, তুই লেলা কস কে?",1
চোরের মায়ের বড় গলা,1
তুমি মানে তুমিই ! তুমিতেই আমি! তুমিতেই শান্তি ,0
যে মানুষগুলা পুরা জীবন তছনছ করে দিয়ে চলে যায় তাদের কি,0
জনির কাসে পাঠে দাও,0
আজকে গোপালগঞ্জ বাসীর জন্য হবে লাইলাতুল ব্যাটিংর রাত।,0
ধুর দালাল এখন আইসা অন্যের দোষ দিতাছস দালালের বাচ্চা দালাল ,1
ভাই তোমাকে ধন্যবাদ কয়েকটা কুকুরের বাচ্চা,1
মাংগের নাতি আদু ভাই,1
আরেক বেয়াদপ মহিলা,1
খানকির পোলা তুই,1
গরীবের সুখ কপালে সয় না,0
জালিয়াতি করলে আজ আমাদের জীবন ও সুন্দর হতো,0
তাতে কার কি যায় আসে স্বার্থপর কখনো অন্যের টা চিন্তা করে না তারা নিজের টা ই ভাবে,0
ভিডিওটি ভালো লাগলো ভাই যার জন্য বন্ধু হয়ে গেলাম,0
চোর দাড়াইতেছে ভোটে। ,1
বাটপারের বাচ্চা একটা,1
সাউআর নেতা আসছে।চোরের বাচ্চা চোর,1
আলহামদুলিল্লাহ তার দোয়াই হয়েছি এখন দেশে যাওয়া বাকী,0
তুই তো বেইমান কাল নাগিনী,1
অপূর্ব পোস্ট।,0
মগজহীন,1
"আরি সালা কি দেখলাম এক্কেরে দাড়িয়ে গেল যে,",0
সব গুলা মারা খাওয়া মারানী,1
"আমার মা কে নিয়ে এখন এইরকম টেনশন হয়,",0
মনে হয় একটা পরী নামলো আকাশ থেকে ,0
ভালোবাসা প্রকাশ করলে মানুষ হারিয়ে যায়,0
জীবন বাঁচানো ফরজ ,0
মানুষ কত অমানুষ সেটা প্রমাণ পাওয়া গেছে ,1
অসাধারণ অভিনয়টা আপু।,0
আমার দেখা সেরা অশিক্ষিত মেয়ে,1
লোভী মহিলা,1
শাকিব খান পচা ডিম,1
এ হালায় বেইমান,1
"তাহসান জাস্ট একটা অমানুষ,তা না হলে কি করে আবার অভিনয় করে ওর সাথে",1
সব সুদানীর জী তখনই বুঝে।,1
উনি সেই বন্ডমাথা যিনি গর্ববতি না হয়ে সন্তান পয়দা করেন,0
বাল ওয়ালী চাই একটা,1
তোমার ভিডিও দেখে আমি এত পরিমানে হাসি আমার খারাপ মন ভালো হয়ে যায় তোমার ভিডিও দেখে,0
বাংলাদেশী মিয়া খলিফা ,0
এই শহরের বুকে জালাল মান্দারনাতী তগো চোদ্দগুষ্টি দালাল,1
সাংবাদিক হইল মাগির মাগির বাচ্চা,1
জীবনে কত বিষাক্ত কাল নাগিনী নিয়া ঘুরছি„রাসেল ভাইপার তো কিছুই না!,1
বিশ্বের এক নম্বর দুইটা বেহায়া।,1
এতদিন ছিল মা এখন আছে বাপ লজ্জা নাই এগুলার,0
"চুপ থাক, বেয়াদপ কোথাকার। কেক বানানো ভুলিয়ে দেব",1
আমি বলছি তোদের জন্য কুত্তার সোনা পাঠাইতাম নি,0
আপনি মনে হয় খাট কাঁপাতে পারবেন।,0
ওরে শয়তান শয়তান আর শয়তানি করে না তুই করো বুঝে গেছি,1
সুন্দর একটি ভিডিও শেয়ার করার জন্য ধন্যবাদ,0
গাছ যেমন ফল ও তেমন কয়েক দিন পরে একটা পতিতালয় চালু করবে সরদার থাকবে মামুন এর মা ,0
এখন পুঠকি দিয়ে ডিম থেরাপি অবশ্যম্ভাবী হয়ে গেছে?,1
কানের নিচে ঠাস কইরা ২টা দিলেই উল্টা পাল্টা বলা ছুটে যাবে ফাউল,1
একজন হারামজাদা,1
তেলটা সত্যিই খুবি ভালো,0
মুতার জায়গায় গুতা ঠিক বয়সে পড়লে ১৬ বছরের একটা মেয়ে থাকতো,1
সুমন ভাই সত্যি আপনার ভিডিও গুলো দেখে আমরা অনেক কিছু জানতে পারি ধন্যবাদ প্রিয়ভাই আপনাকে ,0
যে বান্দির পোলা ছাড়ছে ওয়ে আরেক আচুদা নটির ঘরে জন্ম। হালার পুত গান দিয়া ছাড়ছে।,1
আহ্ কি সুখ ,0
মানুষ কথা দেয় শুধু মূহুর্ত কে সুন্দর করতে ,0
বিপুল স্যারের মেয়ে প্রমা,0
এই শালায় পাবনা কারো থেকে কিভাবে ছাড়া পাইল,0
নির্লজ্জ বেহায়া আর অসভ্য একটা খানকি,1
কথা টা শুনতে খারাপ হলেও সত্যি অধিকাংশ আর্জেন্টিনা ফ্যানরা মুর্খ বোকাচোদা হয়,1
সব কালপিট গুলোর শাস্তি চাই,1
বাঙ্গালী জাতি হিসেবে আমি আজ লজ্জিত,0
দালাল বান্দির পুলা তোদের খতা বিশ্বাস করবে মানুষের ঈমান চলে যাবে সালার পুত,1
"সালাহ ঠিকই বলছিস, তুই বাইঞ্চদ",1
"ঠিক এই ভাবে আমিও বলেছিলাম আজ আমি তার  রাণী,",0
ওয়াও অসাধারণ আপু আপনার ভিডিও গুলো অস্থির ভালোবাসা অবিরাম প্রিয় আপু ,0
"মাশাআল্লাহ আপনাদের সবাইকে অনেক সুন্দর লাগছে, আপনাদের সবার প্রতি ভালোবাসা অবিরাম ",0
এই হলো তোমার ইমান তুমি রাজনিতি না বুইজা ই এমপি হইয়া গেলা আর এখন আসছো নাটক চোদাইতে,1
দুইটাই দামড়া ,1
মজা পাইছি ভাই সুন্দর ভিডিও,0
হাসাইলি শয়তান,1
"শিক্ষিত বেয়াদব, ভাইরাস হওয়ার এমন করছে।",1
কিরে তোর মাআম্মা পুত তোর মাফুতে কিতা করস ওই হালা কাইরা টাকা দেখি রে,1
ডেডবডির ক্ষেত্রেও একই কথা বলেছে কিন্তু বেশি চাপাবাজীর জন্য ফ্লপ।,0
এদের ইন্টারভিউ নেই কোন সুদানির ফুয়ার সাংবাদিকরা বা কোন চ্যানেলে,1
"তোর গুদও, নেই",0
শুভ রাত্রি সবাই কে,0
তবে বৌদি কিন্তু বেশি হট ,0
যারাই পরির স্পর্শ পাবে তারাই ভূত হয়ে যাবে,1
রা তরুন প্রজন্মকে নষ্টামি ছাড়া আর কিছুই দিতে পারবে না। তাই সামাজিক ভাবে এদেরকে বয়কট করা উচিত।,1
ভাইরাল হওয়ার নিনজা টেকনিক নাজিম তানিশা,0
"দালালের দালাল, পাকিস্তানের বংশধর",1
তিনি তো এখনো বাইরে স্বাধীনভাবে ঘুরতেচে ,0
লজ্জা থাকলে ইন্ডিয়া আসবে না চিকিৎসা করানোর জন্য,0
আমার নাম ছিলোনা আল্লাহ বাঁচাইছে ,0
ইত্যাদি ভুয়া শিল্পী ও প্রমোট করে।,1
জনি সিং এর কাস্টমার বুঝাই যাচ্ছে পাড়াদের রাতের খাবার,0
এই ছেরি গোছল করে না দেখে মনে হয়,1
"২৭ তারিখ পরীক্ষা আছে,, হাতে আছে একদিন তাও ফোন নিয়ে বসে আছি। এই জীবনে এই কাল আর আসলো না। ",0
এই মাদারবোর্ড এর শরিলে এত কারেন্ট কেন,1
লাভ ইউ শ্বেতা দি শুধু যে তুমি সুন্দর তা নয় অনেক গুণী মে তুমি,0
উফফ!,0
"ক্ষমতার লোভে সৈরাচার সরকারকে সমর্থন করেছে,",1
ভাইরাল হওয়ার জন্য শাকিব খান নাম টাই যথেষ্ট সব ভাইরাল হওয়ার ধান্দা,0
এই মহিলার কথা শুনলে আমার বমি আসে,1
"আমার চাওয়া প্রিয় মানুষটাকে, কেউ একজন না চেয়েই পেয়ে যাবে!",0
মাছের দাগার ফুটো আর বৈশাখীর নাভির ফুটো অনেকটা একইরকম লাগ যাই হোক শুভ জামাই ষষ্ঠী ,0
বোতা দা দিয়ে কাটলে ব্যাথা পাইবেন দেইখা ধারালো দা দিয়ে কেটে দিছে,0
হেলমেট বাহিনীর পুটকি দিয়া রড ঢুকানো উচিত। মাদারচুদ রা আগে পুলিশলীগডিরে দর,1
থাকবে কি করে সমানে গুতা নিলে শক্তি আরো বাড়ার কথা,1
পুটকি মারা সারা,1
তোর দুইটা পুটকিরিতে কাঁচামরিচ লাগানো যাইতো তুই ঠিক আছে,1
যখন কেউ আমার সামনে তার আব্বুকে আব্বু বলে ডাকে তখন আমার বুকটা ফেটে যায় ,0
"হারাতে দিলে মানুষ হারায়, রাখতে জানলে একসাথে শেষ সূর্যাস্ত দেখা যায়!",0
ভূতের মুখে রাম নাম,1
আজেবাজে পোস্ট এর মারে চুদি,1
"আল্লাহ যাকে সম্মানিত করেন, কারো সাধ্য নেই সে সম্মান কেড়ে নেয়ার! আলহামদুলিল্লাহ!",0
প্রিয় মানুষের ভিডিও গুলো দেখলে খুবই ভালো লাগে। তাই ওনাদের প্রত্যেকটা ভিডিও দেখে ওনাদেরকে অনুসরণ করি। অবিরাম ভালোবাসা নিবেন প্রিয় ,0
গর্বিত পিতার ক্লিভেজ কন্যা।,0
ভাইয়া আপনার পিছের ছেলেটা কে হয় সব সময়ই দেখি আপনার পিছে থাকে,0
আমরা দেখতে চাই রেন্ডি মাগি,1
এই এক আওয়ামীর দালাল ধর্ম ব্যবসায়ী,1
আপনি যে এইভাবে খবর পড়েন। আপনার হাসি পায়না?,0
ঠিকই কথা বান্ধবী না সতীন,0
এখন তো মনে হইতাছে পৃথিবীর সমস্ত ড্রাইভার রা কপি করে ,0
এমন ভাবে চেয়েছি বলেই আজ ঠকে গেলাম,0
ইয়ামাবুদ গালি কন্ট্রোল করার শক্তি দাও ,0
কুতার বাচ্চা পুলিশ তোদের কে ঘৃনা করি,1
এইটা একটু বেশিই সুন্দর ছিলো,0
"কে তুরে দোয়া করে,অভিশাপ দেই তুই ভালো থাকবিনা",1
ধরে নিয়ে পাগলা গারদে দিয়ে আসা উচিত অভদ্র একটা মহিলা,1
সহবাস করে দে কেউ তানিশারে,1
তুই বাল পালাই আটি বদিস মানদার পো,1
হাঁচি দেওয়ার আগ মুহূর্তে উরাধুরা কোপা,1
আমার মনে হয় রাসেল ভাইপারের আতংক না থাকলে আজকের খেলাটা আমরাই জিততাম।,0
কত বড় অভাগিনী এই মেয়েটা। ,1
সাকিব ঠিকই বলছে বাংলাদেশ ২০০ নেওয়ার খেলোয়াড় না টি-২০ তে,0
"খানকির পোলারা তোরা আমার ভাই বোন কে এবাবে মারিস না, তোগো খাবর আছে",1
এই শালা কি সস্তা মাল খেয়ে আসছে নাকি বে,0
বিশ্রী মহিলা!,1
ওই ফকিন্নির পোলা ফালাইছে কই,1
এই নাটক টা এখনো শেষ করে না কেন। বাজে নাটক একটা,1
ভালোবাসা অবিরাম,0
ভাই সত্যি বলতে তাদের হাওয়া ভবনের তিনটি সিট দখল হয়ে গেছে। ,0
খুনির হাত সব সময় লাল হয়,0
এটা কি ছিলো মাহি আপু,0
বাপ বেটা কি বোকা চুদা নাকি ,1
আমি মনে করি ওনি পাগল ছাড়া আর কিছু নয়‍,1
লুচ্ছা একটা বন্ধু চাই ,1
আমি দেখেছি আপু,0
"জারজের বাচ্চা রা দেশে যা শুরু করছে,",1
"এটা অতি বারাবাড়ি, অতিরিক্ত কোনকিছুই ভাল নয়।",0
আরেকজনের স্বামী কায়দা নিয়া ঘর করে লুচ্চা মাছ,1
পুরা হট দেখা যাইতেছে ফিতা দেখা,0
এ পাক্কা গাঞ্জা কাইছে এরে তামাও নাইলে পুটকি লাল হইতে বেশি সময় লাগবে না,1
"হাসতে হাসতে সেষ আমি, আরো ভিডিও চাই ভাই ",0
হিজরার মতো লাগে আগে সুন্দর লাগতো।,1
পিস তল নিতে আসছে মাং গের পোয়া বেডারা বুঝে,1
এইসব শালার পুতেদের কারনে বিএনপির বদনামী,1
সমাজটাকে নষ্ট করল এরাই।,1
"মনে কষ্টের পাহার, মাথায় হাত রাখার মতো মানুষ নেই",0
