Comments,HateSpeech
এমন মজার মজার জোকস শুনতে আমাদের সাথে থাকুন।,0
এই বোকাচোদা কয়কি,1
বেলজ্জা মা ছেলে ,1
"একটা মেয়ে হয়ে আরেকটা মেয়ের এরম নৃশংস ব্যাপার করেছে,",0
এডা কি বেডি না ডাইনি,1
বোম্বের হিজরা,1
আর চিনতা নাই নিজের পতি কনফিডেন্স ফিরে পাইছি।,0
হারাজদা গাঁজাখোর ,1
ভাষা হারিয়ে ফেলছি রে ভাই ভিডিও টা দেখে,0
মাদার চোদ সালারা,1
ধুরো হারাম জাদা কইলো ডা কি ,1
দোয়া করি সে যেন তোমার মত এতটা অসভ্য ও নির্লজ্জ না হয়।,0
জোকারের থেকে জঘন্য মাদারবোর্ড,1
ব্যবহারে বংশের পরিচয় এর ব্যবহার শুনলে বুঝা যায় যে কোন বংশের মাইয়া,0
দোষ করল কে!,0
হুমোনদি কামডা করলো কি,1
দালালের বাচ্চা বলে কি,1
পৃথিবীর সব গোলাপ আমার হতো,0
কতটা ভয়ংকর নারী আল্লাহ,1
খুব সুন্দর ভিডিও আপু ,0
৪ নং টা সবচেয়ে সুন্দর,0
গোয়া দিয়ে দম বের হয়ে যাবে।,1
চুতমারানির পুত এ দালাল.,1
বিভিন্ন ধরনের মিথ্যা মামলা দেওয়া বাংলাদেশের পুরনো অভ্যাস।,1
আরে ফকিননির পোলা আর কত কি দেখায়বি,1
"অনেক রাজ্য জুড়ে পুটকিমারা দিয়েছে তো, তাই এই নামটা মনে হয়েছে।",1
এমন একটা জল হস্তি নদী থেকে লোকালয়ে আসলো কিভাবে,0
সময় আমাদের জীবনের কোনো কিছু নষ্ট করে না! শুধু শিখিয়ে দিয়ে যায় বাস্তবতা কি!,0
হোগার উপর কামড় দিলে পুরস্কার পাবা আনে,1
খুবই মজা পেলাম ভিডিওটি দেখে,0
আমার ওজন বেশি হয়ে গেছে।রিক্স নিতে চাচ্ছি না,0
এই মেধাবীরে একবার লাগাতে চাই প্লিজ,0
তুই আসলেই বুকাচোদা একটা,1
"এই শালা মাথা ইডিট করেই ভাইরাল,",0
নাভিদের বাচ্চা ঢাকা শহরে কোথায় ছিলে টোকাই,1
"ভাই তুই ছ্যাকা খাবি, হাসিনা মুদির আকাটা টা নিতে বেশি পছন্দ করে, তাই তো মুদির কাছে গেছে রাত্রে খেলায়।",0
বেশশা হইয়া ফিরে আসছে ,1
এই সালাগো কোন সরমবরম নাই কেমনে আসে মিডিয়ার সামনে,1
খুব শীগ্রই বাংলাদেশ থেকে গরীব দূর হবে ইনশাল্লাহ ,0
বাপের পুটকি মাইরা দিছে,1
ওকে ডিম থেরাপি দেওয়া হোক,1
কুত্তার বাচ্চা ,1
দু্দ দেখাই সালাম দিতেছোস কেন আহারে খনিকের মেয়ে ,1
বাল না গজানোর আগে তাবাল হলে যা হয় আর কি,0
এটা একটা বেয়াদব মেয়ে। সত্যি ই একে কি শিক্ষায় বড় করছে এর বাবা মা।,1
"এটা, খানকির পোলা",1
কুওার ধনটা লিপিসটিকের মত উননতমানে,1
কাকিমা বল ডান্স করছে,0
তুই আর কোন নতুন করে ভিডিও দিবি না তোর সাথে ফেসবুকে ঢুকতে পারি না চুতমারানি,1
মুদি দাদুর নতুন বৌ বলে কথা ,0
ওয়াও। মাশাল্লাহ আপু তোমাকে অনেক সুন্দর লাগছে,0
তুই রাজাকার সালা ,1
"এই কুত্তার বাচ্চা গুলো আগামীতে কি ধরনের লুটপাট করবে, তার একটা ছোট্ট নমুনা।",1
তোদের মেন্টালের সমস্যা আছে বুঝছোস কুরবানির গরু নিয়ে তোরা তামশা পাইছো,1
"সে যেদিন যায় ভালো যায়, শুভকামনা রইলো আপু",0
নোটির ছেলে,1
কোনহাইন্দা হোগা মারছে বরিশাইল্লারা,1
"চোরার ফাঁসি হওয়া দরকার, ড্রাইভার শতকোটি টাকার মালিক।",1
আমার বাবা সেদিক থেকে খুবই ভাগ্যবান ছিল।,0
আমার ঘর বাড়ি কিছু নাই বাজান বন্যায় সর্বহারা এক মায়ের আর্তনাদ!,0
শেষ হাসিটা সুন্দর ছিল ,0
প্রথমে মনে করসি আপনার জান,0
চমৎকার একটা ভিডিও অনেক অনেক শুভকামনা ও ভালোবাসা রইলো আপনাদের জন্য,0
ওয়েস্ট ইন্ডিজে কি গে নাই হালাগরে মোটা ধোন দিয়া পুটকি মাইরা দিত,1
আমার বর এর কারন কোনো শালী নেই কারণ আমি সবার শালী ,0
দেশের মানুষ এর আর কোন কাজ নাই। সব সময় মানুষের বৌ নিয়ে চিন্তায় থাকে।,0
ধোনের ভিডিও বনাইছো ভায়া সেই হইছে,1
অনেক সুন্দর করে সত্যি কথা গুলো উপস্থাপন করেছেন ভালো লাগলো অনেক ধন্যবাদ।,0
একজন নির্যাতিত মহিলাকে নিয়ে এভাবে মজা করা ফ্যাসিবাদের প্রেতাত্মার পরিচয় বহন করে।তোরা হইলি ছরম পরিমানের ভেয়াদপ।,0
শালার গায়ে কি ময়লা ,1
তোর মা বাবা জীবনে ভুল করছে তোকে জন্ম দিয়ে,1
এগুলা মেসেঞ্জারে সেক্স করা মেয়েরা,1
ওরে মাদারবোর্ড ,1
"নাটক কম করো প্রিয় তোমার লেবরা ভাই মামুনের সেলুনে কি বাল ফেলাতে যায়,",1
এই মাঙ্গের নাতি রে কোন ভাবে পৃথিবীর বাহিরে ড্রপকরা যায় না,1
শুয়োরের বাচ্চা সব,1
"দিনে দিনে তোর গলা আর গায়কীর ভক্ত হয়ে উঠেছি রে মা! কি অসামান্য যে গাইলি! যদি সাহস করে মনের কথা বলি, মূল গানটির চেয়ে কোনো অংশে কম লাগলো না (শ্রদ্ধেয় হেমন্ত কুমার শুনতে পেলে স্বয়ংও বোধহয় তাই বলতেন)।",0
কিছু কিছু মেয়েদের জন্য আমরা মেয়েরা কলঙ্কিত হই,1
এদের কে আর কত গালি গালাজ করব ,1
"আমার আকুল আবেদন, ওনার তল দেশে মরিচের গুঁড়ো দেয়া হোক,",0
এরা দেশের কলঙ্ক জাতির কলঙ্ক সমাজের নোংরা কিটপতঙ্গ দূগন্ধ ছড়ায় সব জায়গায়,1
মাদারচোদ অনেক ইউনিভার্সিটিতে অস্ত্র রাইকা চলে গেছে ছাত্রলীগের পোলাপাইন,1
তানিশার চোখ লুচ্চা ছেলে দের মত,1
এক নাম্বারের সুদানিরফুয়া,1
ধুর বাল কি উল্টা পাল্টা বলেন। আমার তো দেখলেই দাঁড়ায়। আর লেংটা হয়ে সামনে আসা তো অনেক দূরের ব্যাপার,1
"অসাধারন, অপূর্ব, তুমি অনেক বড়ো হও আশীর্বাদ করি! ",0
এই ভয়ানক খুনি হাসিনা কে এখানে এনে রাখা হুক,1
বুড়ো শালার পুটকিদের টাকা ঢুকিয়ে দেবো,1
অনেক কষ্ট লাগলো আপু দোয়া করি ইনশাআল্লাহ সবসময়ই ভালো থেক,0
ভাইরে ভাই এত লুচ্চা মেয়ে দেখছি এরকম মেয়ে তো কখনো দেখিনি,1
কেঁদে আর সুখ পাইলাম কই। হেঁসে না হয় দুঃখকে আপন করে নিলাম।,0
পায়ে ধরেও কিছু কিছু মানুষ কে ধরে রাখা যায় না,0
দুদুকের চোখ কানা মনে হয়,0
অনেক সুন্দর হয়েছে আপু আপনার ভাইয়ের মতন ভাই পাওয়া ভাগ্যের ব্যাপার,0
যেরকম নাইকা বস্তি গান ও বস্থির মত যতসব ফালতু,1
আর একটু বেশি সময় থাকলে ভালো হয় ,0
চুলের গুহায় মুখ না দেয়া আমি,0
বাওতা বাজি বন্ধ কর,1
চোর বাটপারের গুষ্টি,1
"বেচারা শুধু শুধু পরিমনীর ভুলের জলে ডুব দিল, তোমার রুপের আগুন তাকে কি স্পর্শ করতে পারে নি",0
নেশাখোর সালা ,1
আপু সো হট,0
এক চোর গেছে হাজার চোর রেখে,1
এ নারী বেহায়া নির্লজ্জ,1
"আরে হাতিকা মাগী এতো পর কই থেকে বের হইলি, তোরে তো পাবলিক চুদে দেবে",1
আমার বাড়া আছে নিবা,1
"খেতে গেলাম তিশাকে না, খেতে নিয়ে গেলাম তিশাকে",0
হাতুরে সিং যে রিশাদ কে জোর করে নিছে রিশাদ এখন ভালো করতেছে এটা তো তোমরা বলবা না। সালা ভিউ ব্যবসায়ীর দল সব ,1
দূর মাদারচুদ,1
মেয়েটির সাথে যা হয়েছে খুব খারাপ খুব জঘন্য নিকৃষ্ট মানের কাজ হয়েছে,0
বাংলাদেশের অভিশাপ লাগছে আফগানিস্তান এর উপরে ,1
ওকে দেখেই বোঝা যাচ্ছে ১০০ পিস ইয়াবা খেয়েছে,0
আলহামদুলিল্লাহ আমার জীবনেও এমন আপু কিন্তু আমি এখনো কাউকেই পাইনি পাশে ,0
ইলিশ তোর পুটকি দিয়ে ভরে দেওয়া হবে,1
এদের দেখলে বুমি আসে,1
আগে এমন ইনকাম করো হারাম না করে হালাল কর,0
বোকা চোদা ,1
এর নতুন নতুন দুধ মোটা হচ্ছে তার জন্য মামুনি আনন্দই আছে,1
উচ্চবংশীয় ছাগলের বেওয়ারিশ মডেল!,0
ভাই সেক্স করলে হ্যান্ডেল মারলে না ,1
বোকা ছিল এদের বাবাকে বোকা বানিয়ে গ্রামের সব মানুষের এদের মাকে চোদে,1
"ফালতু গান, ",1
ভাই তুই ইন্ডিয়ায় আসিস না তোর টুনটুনি না থাকলেও ভালো কারণ তোদের দেশের মীরজাফররা ইন্ডিয়ার বদনাম ছাড়া সুনাম করে না,1
"এমন কোনো মেয়ে আমার জীবনে আসুক যে আমাকে ঠকিয়ে বুঝাবে কেনো ভালোবাসা উচিত নয়,",0
হাজারো মানুষের মুখে হাসি  এমন খবর শুনে,0
মাশাল্লাহ অনেক সুন্দর কলিজার ভাই এগিয়ে যান আপনার জন্য দোয়া এবং ভালোবাসা রইল ইনশাআল্লাহ,0
এই জুলুমের শেষ কোথায়?,0
বুইরা ছাড়া ভাতার পায়না,1
তুই ড্রাইভারি করে বিদেশ মারাস কিভাবে!,0
দালাল কুত্তার বাচ্চা চোরের মতো পলাইছস তোর ক্ষমা নাই,1
ঐ বাল দিয়া কি করমু?,1
এখন এটা তুলে বুবুর তলদেশে ভড়ে রে দেওয়া হোক ,1
সর চোর,1
বস্তির বেডি,1
পয়সা লাগে না দেখে আমার মতো একটা বাজে মেয়ে মানুষ ফেসবুকে এসে পাগলের মতো কথা বলছি।,1
এদের শাস্তি হওয়া দরকার,1
এই ফালতু মেয়েটাকে বলার কিছু নেই,1
"নতুন মুক্তিযোদ্ধাদের জন্য কোটা বরাদ্দ রাখা হোক, আর পূর্বের মুক্তযোদ্ধাদের রাজাকার ঘোষণা করা হউক।",0
কি দিন আসছে. অস্ট্রেলিয়াকেও এখন বাংলাদেশের দিকে চেয়ে থাকতে হবে,0
"বেয়াদব, নূন্যতম জ্ঞান টুকু নেই এদের মাঝে",1
শালা বানচোত পুরোটাই,1
মাঝ খানের মেয়েটির নিত্য দারুণ ছিল,0
"মেয়াদ পার হয়ে যাওয়া গাঁজা খাইছে, চোদনা!",1
হেডার সৈনিক,1
পরী তো নয় যেন এক একটা ধান্দাবাজ ডাইনী,1
চদপুরের মাল চোরের দালাল,1
মাশাল্লাহ মাশাল্লাহ সবাই সুন্দরী আল্লাহর দান,0
আজাইরা ফালতু পাবলিক,1
ওকে দৌলতদিয়া পোস্টিং করা হোক।,0
যাবৎ জীবন কারাদণ্ড দেওয়া হোক সকল খুনীদের,1
১২ ভাতারির ফল,1
তোর জন্মের দোষ আছে!,1
আকাম করবা তুমি আর টাকা দিবে পাবলিক ,0
এই আইডিটার পুটকি লাল করতে হবে,1
চোররাই সবসময়ই সাধুর ভেস ধরে,0
তোর বাপ চোর.,1
তুমি আমার ভালোবাসা তুমি আমার শান্তির জায়গা অনেক ভালোবাসি বর জান তোমায় ,0
এই মহিলা মেয়েটার জীবন শেষ করে দিচ্ছ,0
ম আকার মা ল বাল,1
"তখন আমার আবেগ কাজ করছে বিবেক কাজ করে নাই,",0
আহারে বেচারা মেয়ে হয়ে বেঁচে গেছি ,0
এই বেডি তো উচ্চ লেবেলের বেয়াদব,1
নাটক বাজ রাক্ষুসী ডাইনির ,1
মহারানী,0
"মাদারীপুর নিয়ে আমার পরিকল্পনা মারাও, দূর্নীতিরটাকা নিয়ে মানব সেবা করবার লাগছো",0
জাতি হিসেবে আমরা অসভ্য তা না হলে এমন কাজ কেউ করতে পারে,1
তোরা কুত্তার বাচ্চারা দেশটাকে জাহাননাম বানাই ফেললি!,1
সঠিকতা বলেছো সেটা মেয়ে হোক বা ছেলে,0
বাংলাদেশ কে আবার তছনছ করে দিতে,0
আমি কোনো দিনই তাকে খুনি বলবনা,0
নেংটা পিক দেও একটা ,1
কপাল ভালো বলে এমন একটা বউ পেয়েছিলেন ভাইয়া। ,0
ওরা হাগে রোডে আবার মুভি ,0
আপনাদের নেতা কর্মীদের রশির মাধ্যমে ঝুলিয়ে রাখার জন্য।,1
অতিরিক্ত কোন কিছুই ভালোনা। এর বিচার হবে একদিন।,0
ভাই আগে দাদিরে কয়েকদিন খাইতে দেন তারপর মাঠে নামতে কন ,0
লবণ দেখতে যেমন চিনির মতো. কিছু মাগী দেখতে তেমন পরীর মত.,1
ফালতু,1
আহারে বেচারা  মেয়ে হয়ে বেঁচে গেছি ,0
"ব্রেকিং নিউজ গাঁজা সংকটে বাংলাদেশ, মিলছে না কোথাও। পূর্বের মজুদ কৃত কয়েকটি দোকানে সাংবাদিকদের উপচে পড়া ভিড়। ",0
অনেক লাইক করতাম তাহাসান কে।কিন্তু এখন অনেক ঘ্রিনা করি,1
বেহায়াপনা বন্ধ করতে বিশবিদ্যালয় প্রশাসনের পদক্ষেপ কামনা করছি।,0
এইসব ভিডিওতে সমাজ নষ্ট হয় কোন শিক্ষা নিয়েও তো ভিডিওই নয় ,1
"খাটের কথা না ভেবে গতি বারানর নাম বড়োলোক, জা হয় হক গতি থামাবনা",1
দালাল এর মাইরে চুদি,1
"ও বলছে মুস্তাক তোমার ছোট,",0
এই ভাই টার মত আল্লাহতালা একদিন আমার স্বপ্নটা পূরণ করবে ইনশাল্লাহ,0
নাটক কম চুদাও হেডার পো,1
এদের বাড়ি পরিবারের খবর লও কেউ  তার গোয়া লাল করতে হবে,0
"আহ্, কুত্তার বাচ্চার কাম টা দেখছেন",1
মেহেগাভীন ,0
শুওরের বাচ্চা ও শুয়োরই হয়,1
আমি সিঙ্গেল বারোভাতারী,1
এসবও কি দেখিয়ে দিতে হয় নাকি? নিরলজ্জ যারা তারা এসব করে মোবাইলে ছারে।,0
পৃথিবীতে যার বাবা নাই সেই বুঝে বাবা না থাকার কত কষ্ট ,0
এই সব কুতার বাচ্চা সাংবাদিকদের জন্য আরো সমাজ নষ্ট হয়,1
ঢং এর কোন শেষ নেই ,1
অতীতে একা মারতো এখন সবাই মারে সামলাতে পারো না,0
কত কোটি টাকার মালিক ম্যাডাম,0
যে বেয়াদব এর শেষ নেই সেই মহিলা।,1
মহিলাকে জনসিং এর কাছে পাঠিয়ে দেওয়া হোক,0
মানুষের মেন্টালিটি কত খারাপ হয়ে যাচ্ছে দিনদিন,0
শালার পুতের চেহারা দেখ ফেরাউন এর ছোট ভাই,1
রুনাখান অনেকদিন যাবত চেষ্টা করতেছে একটা সুগার ডেডির,1
তাহেরী মনে হয় মাঠে ঘাস খায়,1
বাবা মা কোথায় ছিলো উনার সাথে মানুষ থাকার কথা আল্লাহ সুস্থ করে দিক আমিন,0
ভুলতে পারি নি ছেড়ে যাওয়া মানুষ টা কে ,0
"হারিয়ে যায় না, বেইমান হয়ে যায় ",0
বেডিরে বুড়ি বুড়ি লাগতাছে,1
আর কতো দালালি চুদাবি?আর কতো টুনটুনি চুষবি?,1
আসার সময় রাজারবাগ পু‌লিশ লাইন হ‌য়ে আ‌সিস ওখা‌নে ভা‌লো ঘোড়া আ‌ছে,0
পাডা কোন ভাষা জ্ঞান নেই,0
তোরাই আবার মারা খাইয়া ম্যা ম্যা করোস।,1
আমিও অ্যাটেন্ড করতে পারি নাই,0
বাহ্ চুদির ভাই,1
কেউ কি এর ভিডিও দেখে না বিয়ে দিয়ে দিলে তো হয় লুচ্চা মাইয়া ,1
মাদারচোদের সাপোর্ট করে কে হে ভুয়া ভিডিও দে।,1
বিড়িখোর কিছুই হবে না,0
এত বড় দুধ কিভাবে সম্ভব,0
চোরের গলা বড় গলা।,1
এই লেডিসকে ল্যাংটা কইরা. আর বললাম না,1
ওরে একটু চুদেন ভাই,1
এসব কুলাঙ্গার দের দিয়ে নাটক সাজানো হচ্ছে,1
সেরা অভিনেতা সাদ্দাম মাল,0
তুই টাকার জন্য কতটা নোংরা হচ্ছিস,1
"বলতে লজ্জাও করছে না, বাচ্চারা মাটিতে বসছে, ঘরের ছাদ ভেঙে পড়ছে, তাও খুব ভালো চলছে, ছি ছি ,",1
এদের ভিডিও কেনে আয় ভাই আমার ফোনেই বাল,1
চোর বাটপারই নামাজ পড়ে ছবি দেয় মানুষ দেখায়,1
দিদি আমার যদি মন খারাপ থাকে তাহলে দিদি আমি আপনার ভিডিও সব সময়  দেখে হাসতে হাসতে মন ভালো হয়ে যায়,0
এই ভাই টার মত আল্লাহতালা একদিন আমার স্বপ্নটা পূরণ করবে ইনশাল্লাহ,0
মেয়ে হয়ে ছেলেদের গায়ে হাত দিতে পারলে ছেলে হলে গায়ে হাত দিলে সমস্যা কি ছেলে মেয়ের সবার সমান অধিকার,0
চুদানির ভাইয়ের এতো দেশ প্রেম কিন্তু পরিবার রাখে আমেরিকায়,1
সবাই পাইছে সর্নের খুনি আমি পাইছি চোরের খুনি।,1
"এটাই হলো, ক্ষমতার অপব্যবহার স্বৈরাচারী কায়দায় ক্ষমতার অপব্যবহার।",1
নিশ্চয় তোমাদের মা বাবার ঠিক নেই।,0
ঢ্যামনা বুড়ো ,0
মনটা পাথর হয়ে গেলে এরকম ই হয় আপি,0
পমপম হেব্বি ,1
ডাইলোক একটাই বয়কট,1
রেমিট্যান্স পুটকি দিয়ে ডুকিয়ে দেব ,1
কয়েক যুগের কথা ক‍্যামনে মনে রাখছেন বিজ্ঞাপনের নাম গুলি? ,0
বুড়ি কোথাকার,0
বাচ্চা একটু কম কম দিতে বইলেন! আর কাপড়টা যেনো বিচি বাদে অন্য জায়গায় দেয়.,1
বিগ ফ্যান ভাই আপনার প্রত্যেকটা ভিডিওতে নিয়মিত গালাগালি করি। ,0
জাতি এত তাড়াতাড়ি সবকিছু কেমন ভুলে গেলো!,0
বনের আগুন দেখেতো সবাই দেখেনা মনের জ্বলন কতোটা গভীরে জ্বলছে আগুনহৃদয়ে  হচ্ছে  দহন.,0
বুজলাম এটা কি স্লোগান দিল,0
রাতের বাগিনি,0
পাবো না জেনেও অনেক ভালোবাসি ,0
খনিক এর ছেলে খুবই অশিক্ষিত,1
"বস্তি, ভালো হবিনা তোরা,",1
সুন্দর একটা নাটক,0
এরে আইডল মানা ভোদাইদের খুজতেছি ,0
এটাই বাংলা দেশের সভ্যতা,0
আপনার জন্য খুব খারাপ লাগে আপু,0
একটা ছাত্রলীগ তুমি জাগ্রত জানোয়ার।,1
সোদানির পোলা,1
চারপুরের মানুষ এমন ব্রেন লেস হয় আগে জানা ছিল নাহ,1
মনের অজান্তেই চোখে পানি চলে আসছে,0
লাগাতে মন চাচ্ছে ,0
ধোন খ্যেসি,1
আবারও নতুন কাহিনি শুরু ,0
কুলাঙ্গার মহিলা,1
কোন কুত্তা পাশ থেকে বল্লো গুজব। ওর জন্ম নিয়ে জনগন সন্দেহ করতেছে।,1
সত্যি কথা আপু কিছু শাশুড়ীর কারনে সাজানো সংসার নষ্ট হয় আমিও ডিভোর্সি আপু,0
খুবই শিক্ষনীয় ভিডিও। এদের কথোপকথনে জাতি খুবই উপকৃত হলো ,0
ফালতু কুত্তা বান্দির মত লাগতাছে,1
চোরের দেশ ল্যাংটাদেশ,1
হে আল্লাহ ছেলেটাকে ভালো করিয়ে দাও ,0
"তোমাকে কেন হারাইলাম, তোমারে পাইয়া ও কেন পাইলাম না, এই কথাটা বুকে এসে বার বার আঘাত করে!",0
তুমি আরো পরকীয়া করবি,0
লুচ্ছার অন্ধ ভক্ত চারাল সিন্স,1
ফালতু,1
"উড়তেছি দেখতেছো, হাসতেছি ঐডাও দেখতেছো, ভিতরে যে পুরতাছে ঐডা তো দেখতেছো নাহ,",0
তোরে বাচাইয়া রাখল কেন। নিষিদ্ধ পল্লী তে তর জন্ম,1
সবই টুকাই,1
ওর নাম বেলাল না৷ ওর নাম বালাল,0
"হ্লার চোর, বাটপারি, দুর্নীতিবাজ,",1
বেহায়া,1
ওওও দারুণ দারুণ হেসে হেসে আমি শেষ,0
"দুর্নীতির টাকায় করা কুরবানি কবুল হবে না রে, বাঞ্চোত",1
"ওদের মত খাংকিদের জন্য আজ দেশেরএই অবস্থা,",1
বিচিতে একটা কামড় দিয়ে চান্দে পাঠাই দিলে তখন বুঝবা ব্যেক্তিগত কি আর একজনের,1
আমার বালের নেতা। বাল ছিড়োবাল হরিদাস পাল,1
আমি আপন মানুষকেও আমার দুঃসময়ে শত্রুর মতো আচরণ করতে দেখেছি ,0
ওর শখের নারী কয়টা সেটা বলেন,0
বেহায়ার চরম লেভেলে চলে গেছে শাওন,1
"তুমি শুধু আমার জীবনসঙ্গী নও, তুমি আমার জীবনের সবচেয়ে বড় অনুপ্রেরণা। ",0
ভাই কি জিনিস রে মাইরি,0
অপু  বিশ্বাস কে  নিয়ে ভিডিও  বানান ভাইয়া,0
ছিলো একজন কোনো বিরক্তি ছাড়াই ঘণ্টার পর ঘণ্টা পার হয়ে যেতো কথা বলতে বলতে,0
কিরে খাঙ্কির পোলা,1
এরকম কুলাঙ্গার মহিলাদের কে আইনের আওতায় আনা হোক,1
অসাধারণ আয়োজন ,0
খুব ই ভালো লাগলো ধন্যবাদ এত সুন্দর কিছু দেখতে পেয়ে,0
এই মিথ্যাবাদী ছেলেটার উপর আল্লাহর তরফ থেকে লানত নাজিল হোক।,1
এ খানকির পোলা হেতে তোর কি,1
মানবতার আজ কোথায়?,0
কুত্তা যদি হেতিরে দেখে কুত্তা সোনা খাড়া হবে না,0
পিচ্চিটা সেই সুন্দর,0
"কোথায় থেকে নিয়ে আসবো সেই ভাগ্য, যেটা তোমাকে আমার করে দিবে.",0
ওহে এডিট তুমি কদুকে দিয়েছো নতুন জীবন ,0
চরিত্র হীন জীবন কষ্টের,1
সুতমারানী।,1
নাটকটা আমিও দেখেছি অসাধারণ এবং বাস্তব ভিত্তিক।,0
এই মহিলা নারি জাতির কলংক একে দরে পুড়ে মেরে পেলা উচিত,1
"শালার পো দেশটা লুটেপুটে খেয়ে গিয়েছিস, সাথে দলেরও বারটা বাজিয়েছিস।",1
যত ভিআইপি আছে এদেরকে উচিত শিক্ষা দিতে হবে,0
ভীষণ ভালো লাগলো আপুনি! কয়েকবার দেখলাম একবার বসেই। জানি এরপর যখনই সামনে আসবে আবার দেখবো। আপনার সব নাচের ভিডিও যে কতবার দেখিছি হিসাব নেই। অনেক ভালোবাসা রইল আপু। আরো অনেক সুন্দর সুন্দর নাচ আমাদের উপহার দিবেন অপেক্ষায় রইলাম।,0
ও পতিতালয়ের মেডাম আপনার ভাইরাল ভিডিও কবে আসবে,1
"প্রেম বলে যেটা আছে, সেটা মিথ্যা এবং ক্ষণস্থায়ী; আর, ভালোবাসা বলে যেটা আছে, সেটা সত্য এবং দীর্ঘস্থায়ী।",0
অসাধারণ প্রতিভা ,0
খুব সুন্দর বাস্তব তুলে ধরেছেন। ধন্যবাদ ভাই,0
শুয়োরের বাচ্চা টাকা পাইলি কই,1
তরে ধইরা গু মাখা জুতা দিয়া পিটানো উচিত জামাই চুন্নি কাল নাগিনী।,1
কি বলবো আর তোমার সুরের কথা শুনলেই আমার গুজবাম হয় বলার ভাষা নেই সত্যি তোমার প্রত্যেকটা গান আমার অনেক অনেক ভালো লাগে এবং তুমিও মাশাআল্লাহ অনেক মিষ্টি একটা মেয়ে  ,0
"এই বেটারে চাইলে জয় হিসেবেও চালায় দেয়া যাবে,জাস্ট একটু কালা বানাইতে হইব",0
মানুষের টাকা মানুষকে দিতেছ এখানে দেখাইবা কি আছে এসব টাকা সব চুরির টাকা,1
বাদ দেন ভাই বেটি মানুষ ,0
দয়াকরে রাতে বেলা আইছেন না ,0
লায়লা শরির এর চাহিদা মিঠাইসে।আর মামুন লুচ্চায় টাকা কামাইসে।২টাই লাভবান আর সময় নিউজ এর পেটে ভাতের ব্যবস্থা হইছে।,1
কপি বাজ পরি ,1
সোনা না যে লাল টমেটো আসো একটু চুষি,0
গোপন জিনিস এত ছোট ,1
লাজ লজ্জা না থাকলে যা হয়,1
বেরজন্মার বাচ্চা।,1
কাকু যে পোতে লাগিয়ে বউকে এভাবে নাচাচ্ছেন কাকু নোবেল পাওয়ার যোগ্য।,0
তুমি একটা বেয়াদব মেয়ে,1
এই শালা সব নাম গুলাকে খাইয়ে দিল,1
উফ পাচায় লাগছে গ,1
জন্মের কোনো ঠিকানা নেয় ,1
বস্তির মেয়ে মানুষ,1
তুমি হেডার পুতেরে ফেইসবুক তুদেনা।,1
তুই একটা বেহায়া মেয়ে,1
এই জালিমের হাতে কেউ স্বাধীন না সেটা এই কুকুর টাও বুঝে গেছে,0
